op1,op2,add(op1,op2),sub(op1,op2),sub(op2,op1),mul(op1,op2)
13556805570479392801333433686868777027501262697528511457650068119957,4021287011234207649367718243255380984131090410198057905429508786570,17578092581713600450701151930124158011632353107726569363079576906527,9535518559245185151965715443613396043370172287330453552220559333387,17424428107905454642701299643406234630187743972695854591289506965494,19428767265145662731234421314432975677512183680442843550516702700855
20672226664493171783224252283238017349573700092317564630145223288973,3911202375874457618567867175701392257264276926209673892389431428120,24583429040367629401792119458939409606837977018527238522534654717093,16761024288618714164656385107536625092309423166107890737755791860853,10198922378531925630010629979483005581248493093918417405754274438028,15424681385998586027439473804922473524437276333269305073830849609154
5680196956783036252816312507579936417979737654953785554548430545621,2014020590379430519092588099038068767275893916065350551015551788346,7694217547162466771908900606618005185255631571019136105563982333967,3666176366403605733723724408541867650703843738888435003532878757275,23293770300747034060943290678477763022854072521137873139977187541606,16583557567143552317332115568087968505485530960587783104102089024766
12090347645577602166841581424874717027916708607103372074599497358673,3070495300675586728105603838715210727660864777451573759549018439193,15160842946253188894947185263589927755577573384554945834148515797866,9019852344902015438735977586159506300255843829651798315050478919480,17940094322248624355931037500860124373302072430374509828459587379401,20254285434173513343351720449612037182403327172669977670994380890907
22092246274032398362880896959308485893034290211235730930686724294359,10063270758081528805222008184444856356645514545101740676539393065958,5195570364963287373435890056733711576121888496311163463716051061436,12028975515950869557658888774863629536388775666133990254147331228401,14930971151199770237008126312156001137169140593892317889362735070480,20261585370827349118431300083194135788384920720239915877786150075628
16165916905384366362027579691184946823672877874019820900983168849569,2163588534613721991046822174610471188370336922665856428763895668463,18329505439998088353074401865795418012043214796685677329747064518032,14002328370770644370980757516574475635302540951353964472219273181106,12957618296379995423686257570445155038255375308672343671290793117775,3811279878287702415958596387245160748813987452188937415258596981930
12858609916128024426726849978272850777975815440330710482862798161004,6227782325177222816170960543359512581081192964157766345113777028658,19086392241305247242897810521632363359057008404488476827976575189662,6630827590950801610555889434913338196894622476172944137749021132346,20329119076199838184111125652106292476663293783853364005761045166535,3954016012274046280170885709458468399400316253646842261654625169190
18658495672104618706116604593171052472957127956641973338952173767548,9357269251125680945909691782655963899892149923027844266556078731139,1055818256079659857359281288807385699291361619643509461998186199806,9301226420978937760206912810515088573064978033614129072396095036409,17658720246171702034460102276504542100492938226412179071113971262472,4300356853651536872841229633038378369354916007276911869570408299306
14622728145059273551694181806290334440233589132578166822471085579027,2786699378137984303549426045432781757240500930332775027293871331692,17409427523197257855243607851723116197474090062910941849764956910719,11836028766921289248144755760857552682993088202245391795177214247335,15123917900229350546522259326162077990564828057780916348332852051546,5058177537163175023011107970465738280446030251216808387906357475109
19325698394235051628286957776371304534572440138088953264027727175585,4865307339952584135771835785952653019608479417830022546940194523376,24191005734187635764058793562323957554180919555918975810967921698961,14460391054282467492515121990418651514963960720258930717087532652209,12499555612868172302151893096600979158593955539767377426422533646672,22575044160127725788710116160597592880940309938624365605738117228404
